// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Code\Best-Practices-in-Entity-Framework\BenchmarkDemo\bin\Release\net8.0\BenchmarkDemo-DefaultJob-1/" /p:OutDir="D:\Code\Best-Practices-in-Entity-Framework\BenchmarkDemo\bin\Release\net8.0\BenchmarkDemo-DefaultJob-1\bin\Release\net8.0/" /p:OutputPath="D:\Code\Best-Practices-in-Entity-Framework\BenchmarkDemo\bin\Release\net8.0\BenchmarkDemo-DefaultJob-1\bin\Release\net8.0/" /p:PublishDir="D:\Code\Best-Practices-in-Entity-Framework\BenchmarkDemo\bin\Release\net8.0\BenchmarkDemo-DefaultJob-1\publish/" in D:\Code\Best-Practices-in-Entity-Framework\BenchmarkDemo\bin\Release\net8.0\BenchmarkDemo-DefaultJob-1
// command took 1 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Code\Best-Practices-in-Entity-Framework\BenchmarkDemo\bin\Release\net8.0\BenchmarkDemo-DefaultJob-1/" /p:OutDir="D:\Code\Best-Practices-in-Entity-Framework\BenchmarkDemo\bin\Release\net8.0\BenchmarkDemo-DefaultJob-1\bin\Release\net8.0/" /p:OutputPath="D:\Code\Best-Practices-in-Entity-Framework\BenchmarkDemo\bin\Release\net8.0\BenchmarkDemo-DefaultJob-1\bin\Release\net8.0/" /p:PublishDir="D:\Code\Best-Practices-in-Entity-Framework\BenchmarkDemo\bin\Release\net8.0\BenchmarkDemo-DefaultJob-1\publish/" --output "D:\Code\Best-Practices-in-Entity-Framework\BenchmarkDemo\bin\Release\net8.0\BenchmarkDemo-DefaultJob-1\bin\Release\net8.0/" in D:\Code\Best-Practices-in-Entity-Framework\BenchmarkDemo\bin\Release\net8.0\BenchmarkDemo-DefaultJob-1
// command took 4.4 sec and exited with 0
// ***** Done, took 00:00:05 (5.5 sec)   *****
// Found 2 benchmarks:
//   MyBenchmarks.SumWithLinq: DefaultJob
//   MyBenchmarks.SumWithForLoop: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ** Remained 1 (50.0%) benchmark(s) to run. Estimated finish 2025-12-07 12:51 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MyBenchmarks.SumWithForLoop: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet BenchmarkDemo-DefaultJob-1.dll --anonymousPipes 1396 1400 --benchmarkName BenchmarkDemo.MyBenchmarks.SumWithForLoop --job Default --benchmarkId 1 in D:\Code\Best-Practices-in-Entity-Framework\BenchmarkDemo\bin\Release\net8.0\BenchmarkDemo-DefaultJob-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 116900.00 ns, 116.9000 us/op
WorkloadJitting  1: 1 op, 177400.00 ns, 177.4000 us/op

OverheadJitting  2: 16 op, 281100.00 ns, 17.5688 us/op
WorkloadJitting  2: 16 op, 636500.00 ns, 39.7813 us/op

WorkloadPilot    1: 16 op, 121200.00 ns, 7.5750 us/op
WorkloadPilot    2: 32 op, 194100.00 ns, 6.0656 us/op
WorkloadPilot    3: 64 op, 346300.00 ns, 5.4109 us/op
WorkloadPilot    4: 128 op, 627400.00 ns, 4.9016 us/op
WorkloadPilot    5: 256 op, 1225500.00 ns, 4.7871 us/op
WorkloadPilot    6: 512 op, 2392700.00 ns, 4.6732 us/op
WorkloadPilot    7: 1024 op, 4806200.00 ns, 4.6936 us/op
WorkloadPilot    8: 2048 op, 9427100.00 ns, 4.6031 us/op
WorkloadPilot    9: 4096 op, 18812600.00 ns, 4.5929 us/op
WorkloadPilot   10: 8192 op, 37568900.00 ns, 4.5860 us/op
WorkloadPilot   11: 16384 op, 60564600.00 ns, 3.6966 us/op
WorkloadPilot   12: 32768 op, 13416600.00 ns, 409.4421 ns/op
WorkloadPilot   13: 65536 op, 26882000.00 ns, 410.1868 ns/op
WorkloadPilot   14: 131072 op, 53806500.00 ns, 410.5110 ns/op
WorkloadPilot   15: 262144 op, 107633000.00 ns, 410.5873 ns/op
WorkloadPilot   16: 524288 op, 214977900.00 ns, 410.0378 ns/op
WorkloadPilot   17: 1048576 op, 430039000.00 ns, 410.1171 ns/op
WorkloadPilot   18: 2097152 op, 859991700.00 ns, 410.0760 ns/op

OverheadWarmup   1: 2097152 op, 3718300.00 ns, 1.7730 ns/op
OverheadWarmup   2: 2097152 op, 3830100.00 ns, 1.8263 ns/op
OverheadWarmup   3: 2097152 op, 3732200.00 ns, 1.7797 ns/op
OverheadWarmup   4: 2097152 op, 3739300.00 ns, 1.7830 ns/op
OverheadWarmup   5: 2097152 op, 3721300.00 ns, 1.7745 ns/op

OverheadActual   1: 2097152 op, 3719800.00 ns, 1.7737 ns/op
OverheadActual   2: 2097152 op, 3724100.00 ns, 1.7758 ns/op
OverheadActual   3: 2097152 op, 3717800.00 ns, 1.7728 ns/op
OverheadActual   4: 2097152 op, 3721100.00 ns, 1.7744 ns/op
OverheadActual   5: 2097152 op, 3746900.00 ns, 1.7867 ns/op
OverheadActual   6: 2097152 op, 3704800.00 ns, 1.7666 ns/op
OverheadActual   7: 2097152 op, 3782300.00 ns, 1.8035 ns/op
OverheadActual   8: 2097152 op, 3721900.00 ns, 1.7747 ns/op
OverheadActual   9: 2097152 op, 3731600.00 ns, 1.7794 ns/op
OverheadActual  10: 2097152 op, 3709400.00 ns, 1.7688 ns/op
OverheadActual  11: 2097152 op, 3774400.00 ns, 1.7998 ns/op
OverheadActual  12: 2097152 op, 3726500.00 ns, 1.7769 ns/op
OverheadActual  13: 2097152 op, 4491300.00 ns, 2.1416 ns/op
OverheadActual  14: 2097152 op, 3786600.00 ns, 1.8056 ns/op
OverheadActual  15: 2097152 op, 4193100.00 ns, 1.9994 ns/op

WorkloadWarmup   1: 2097152 op, 865472300.00 ns, 412.6894 ns/op
WorkloadWarmup   2: 2097152 op, 862468400.00 ns, 411.2570 ns/op
WorkloadWarmup   3: 2097152 op, 879578400.00 ns, 419.4157 ns/op
WorkloadWarmup   4: 2097152 op, 861492000.00 ns, 410.7914 ns/op
WorkloadWarmup   5: 2097152 op, 859827700.00 ns, 409.9978 ns/op
WorkloadWarmup   6: 2097152 op, 859729900.00 ns, 409.9512 ns/op
WorkloadWarmup   7: 2097152 op, 915658300.00 ns, 436.6199 ns/op
WorkloadWarmup   8: 2097152 op, 861998600.00 ns, 411.0330 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 861933200.00 ns, 411.0018 ns/op
WorkloadActual   2: 2097152 op, 860034800.00 ns, 410.0965 ns/op
WorkloadActual   3: 2097152 op, 859987200.00 ns, 410.0739 ns/op
WorkloadActual   4: 2097152 op, 859344100.00 ns, 409.7672 ns/op
WorkloadActual   5: 2097152 op, 861236700.00 ns, 410.6697 ns/op
WorkloadActual   6: 2097152 op, 861709700.00 ns, 410.8952 ns/op
WorkloadActual   7: 2097152 op, 864883600.00 ns, 412.4086 ns/op
WorkloadActual   8: 2097152 op, 865576100.00 ns, 412.7388 ns/op
WorkloadActual   9: 2097152 op, 861700100.00 ns, 410.8906 ns/op
WorkloadActual  10: 2097152 op, 866545700.00 ns, 413.2012 ns/op
WorkloadActual  11: 2097152 op, 862966700.00 ns, 411.4946 ns/op
WorkloadActual  12: 2097152 op, 859839200.00 ns, 410.0033 ns/op
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
